Project_Made,Presentation_Grade,Lab_Work_Completion,Project_Deployed,Viva_Marks,Class_Participation,Discipline_Score,Collaboration_Score,Assignment_Quality,Rating
No,B,5,Yes,2,Partially Active,Below Average,10,1,5.08
No,C,2,No,1,Active,Excellent,4,3,3.46
Yes,A,8,No,4,Active,Good,6,2,6.86
Yes,C,10,Yes,0,Partially Active,Good,8,1,5.35
No,C,10,Yes,5,Not Participating,Below Average,8,1,5.97
Yes,B,7,Yes,2,Not Participating,Average,9,2,5.91
No,A,10,No,5,Not Participating,Below Average,0,4,5.79
Yes,E,4,No,3,Active,Excellent,0,3,4.17
Yes,D,4,No,5,Active,Average,4,3,5.28
No,C,1,Yes,5,Partially Active,Below Average,3,0,3.64
No,E,6,No,1,Partially Active,Below Average,7,2,3.66
Yes,E,9,Yes,1,Active,Below Average,1,3,4.2
No,D,3,Yes,4,Partially Active,Below Average,2,0,3.53
No,A,6,No,3,Partially Active,Average,1,1,3.82
No,A,12,No,1,Active,Average,6,1,5.1
No,E,6,No,4,Partially Active,Below Average,10,2,5.37
Yes,B,7,No,4,Not Participating,Average,0,4,5.1
Yes,E,3,No,4,Partially Active,Good,2,4,4.52
No,C,5,Yes,5,Not Participating,Average,7,5,5.95
Yes,B,9,Yes,5,Active,Good,4,0,6.58
No,D,8,Yes,4,Active,Below Average,2,1,4.78
Yes,B,9,Yes,1,Active,Excellent,8,4,6.93
No,B,6,Yes,3,Not Participating,Below Average,5,5,5.75
No,D,8,No,2,Active,Good,7,2,4.59
No,D,11,No,5,Not Participating,Average,1,1,4.5
No,D,4,Yes,0,Not Participating,Below Average,3,0,2.04
No,A,0,Yes,3,Partially Active,Below Average,0,3,4.05
No,E,8,No,4,Not Participating,Excellent,5,2,5.25
Yes,B,4,No,4,Not Participating,Excellent,3,2,5.26
Yes,B,7,No,0,Active,Excellent,2,2,4.0
No,E,4,Yes,5,Active,Excellent,0,3,4.86
No,D,2,No,5,Active,Good,7,5,6.07
Yes,E,1,No,2,Active,Below Average,2,1,2.77
Yes,B,6,Yes,0,Partially Active,Below Average,3,4,4.33
No,D,6,Yes,4,Partially Active,Good,2,4,5.3
Yes,B,4,No,4,Active,Excellent,2,0,4.56
Yes,C,8,No,2,Not Participating,Below Average,9,4,5.73
Yes,D,4,Yes,0,Active,Excellent,6,3,5.06
Yes,A,12,Yes,0,Partially Active,Below Average,0,1,4.63
No,B,3,Yes,4,Partially Active,Average,10,0,5.43
Yes,A,4,Yes,0,Partially Active,Below Average,3,3,4.62
Yes,C,1,Yes,5,Partially Active,Below Average,8,5,6.69
No,D,6,Yes,3,Partially Active,Good,1,3,4.28
No,C,8,Yes,5,Not Participating,Good,0,3,4.87
